userid,carid,starttime,endtime,numriders,region,numnearmisses,price,rating
14,scarecrow,2018-10-02 16:04:20,2018-10-02 17:22:46,5,sf,0,2.27,2
5,joker,2018-10-02 16:04:49,2018-10-02 16:27:47,3,sf,0,3.08,3
11,spiderman,2018-10-02 16:05:42,2018-10-02 16:33:29,1,sf,0,5.16,3
8,venom,2018-10-02 16:07:50,2018-10-02 16:13:04,2,sf,0,2.27,5
6,batman,2018-10-02 16:08:54,2018-10-02 17:18:36,5,sf,0,3.15,2
2,ironman,2018-10-02 16:10:37,2018-10-02 16:18:04,1,sf,0,5.09,3
12,venom,2018-10-02 16:10:40,2018-10-02 16:35:53,1,sf,0,5.1,3
1,spiderman,2018-10-02 16:12:56,2018-10-02 16:34:30,2,sf,0,2.29,3
19,robin,2018-10-02 16:13:14,2018-10-02 16:41:10,4,sf,0,2.16,3
14,robin,2018-10-02 16:14:48,2018-10-02 16:21:36,3,sf,0,2.8,5
3,hulk,2018-10-02 16:15:30,2018-10-02 16:30:26,5,sf,0,2.16,3
13,superman,2018-10-02 16:15:35,2018-10-02 16:26:10,5,sf,0,2.82,5
7,robin,2018-10-02 16:16:48,2018-10-02 16:18:42,3,south sf,0,2.52,4
11,spiderman,2018-10-02 16:21:35,2018-10-02 16:26:08,5,sf,0,3.17,3
1,ironman,2018-10-02 16:22:35,2018-10-02 16:41:51,1,sf,0,5.03,3
12,batman,2018-10-02 16:22:46,2018-10-02 16:22:55,1,sf,0,6.21,4
5,superman,2018-10-02 16:23:00,2018-10-02 16:30:19,2,sf,0,3.32,5
7,superman,2018-10-02 16:25:54,2018-10-02 16:52:37,3,sf,0,2.73,3
18,scarecrow,2018-10-02 16:31:48,2018-10-02 16:46:07,5,sf,0,2.67,3
10,robin,2018-10-02 16:32:05,2018-10-02 17:45:32,5,sf,0,3.33,2
9,hulk,2018-10-02 16:33:19,2018-10-02 16:37:02,3,sf,0,3.2,5
12,batman,2018-10-02 16:34:03,2018-10-02 16:40:26,3,sf,0,3.07,3
18,superman,2018-10-02 16:34:18,2018-10-02 16:37:47,3,sf,0,2.07,3
4,venom,2018-10-02 16:36:19,2018-10-02 16:49:12,1,sf,0,5.32,5
8,batman,2018-10-02 16:36:42,2018-10-02 16:51:51,5,sf,0,2.08,3
10,venom,2018-10-02 16:37:46,2018-10-02 17:00:18,1,sf,0,5.08,3
14,scarecrow,2018-10-02 16:37:56,2018-10-02 16:47:02,2,sf,0,2.66,5
7,robin,2018-10-02 16:38:04,2018-10-02 17:06:40,1,sf,0,5.81,3
6,batman,2018-10-02 16:38:24,2018-10-02 16:48:58,2,sf,0,2.28,3
7,venom,2018-10-02 16:38:41,2018-10-02 16:45:07,5,sf,0,2.35,3
20,ironman,2018-10-02 16:39:46,2018-10-02 16:57:05,1,sf,0,5.54,3
1,batman,2018-10-02 16:40:24,2018-10-02 16:43:15,3,sf,0,2.13,4
5,joker,2018-10-02 16:41:00,2018-10-02 16:50:14,5,south sf,0,2.78,4
15,spiderman,2018-10-02 16:42:41,2018-10-02 16:45:54,2,sf,0,2.05,4
15,hulk,2018-10-02 16:43:56,2018-10-02 16:48:15,3,sf,0,2.9,4
5,superman,2018-10-02 16:47:06,2018-10-02 17:11:34,2,sf,0,2.18,3
4,scarecrow,2018-10-02 16:54:25,2018-10-02 17:14:34,1,sf,0,6.06,3
3,scarecrow,2018-10-02 16:55:42,2018-10-02 17:07:56,3,sf,0,3.14,5
7,joker,2018-10-02 16:55:53,2018-10-02 17:09:11,4,sf,0,2.05,3
1,joker,2018-10-02 16:56:10,2018-10-02 17:06:36,1,sf,0,5.47,5
10,joker,2018-10-02 16:56:29,2018-10-02 17:01:19,4,sf,0,3.31,5
20,ironman,2018-10-02 16:57:03,2018-10-02 17:08:28,5,sf,0,2.72,5
17,scarecrow,2018-10-02 16:59:21,2018-10-02 17:12:04,4,sf,0,2.81,5
17,spiderman,2018-10-02 17:01:38,2018-10-02 17:08:29,2,sf,0,3.41,3
6,spiderman,2018-10-02 17:01:55,2018-10-02 17:03:03,2,sf,0,3.17,3
12,hulk,2018-10-02 17:02:38,2018-10-02 17:05:46,5,sf,0,2.14,4
15,superman,2018-10-02 17:03:13,2018-10-02 17:07:12,2,sf,0,3.3,5
3,ironman,2018-10-02 17:03:36,2018-10-02 17:10:30,1,sf,0,5.52,5
12,joker,2018-10-02 17:04:38,2018-10-02 17:18:46,2,sf,0,2.34,5
11,venom,2018-10-02 17:06:19,2018-10-02 17:06:44,1,sf,0,6.31,4
2,batman,2018-10-02 17:08:22,2018-10-02 17:37:19,3,sf,0,2.1,3
17,robin,2018-10-02 17:09:40,2018-10-02 17:11:22,1,sf,0,5.48,5
4,scarecrow,2018-10-02 17:11:10,2018-10-02 17:32:07,3,sf,0,2.49,3
12,batman,2018-10-02 17:11:30,2018-10-02 17:29:31,3,sf,0,3.49,3
15,hulk,2018-10-02 17:12:10,2018-10-02 17:22:49,5,sf,0,2.97,5
2,scarecrow,2018-10-02 17:13:45,2018-10-02 17:21:30,5,sf,0,2.98,5
16,scarecrow,2018-10-02 17:15:34,2018-10-02 17:18:36,2,sf,0,2.12,4
16,batman,2018-10-02 17:16:36,2018-10-02 17:34:36,1,sf,0,5.37,3
3,scarecrow,2018-10-02 17:17:11,2018-10-02 17:21:13,3,sf,0,3.16,5
10,robin,2018-10-02 17:17:50,2018-10-02 17:31:38,4,sf,0,3,5
19,hulk,2018-10-02 17:19:01,2018-10-02 17:26:30,3,sf,0,3.46,5
3,hulk,2018-10-02 17:19:10,2018-10-02 18:32:50,5,sf,0,2.83,2
6,superman,2018-10-02 17:20:06,2018-10-02 17:24:10,4,sf,0,2.99,3
18,joker,2018-10-02 17:20:11,2018-10-02 17:22:19,4,sf,0,3.31,5
10,hulk,2018-10-02 17:20:55,2018-10-02 17:21:51,3,south sf,0,2.61,3
20,venom,2018-10-02 17:21:38,2018-10-02 17:24:04,2,sf,0,2.32,3
13,superman,2018-10-02 17:21:39,2018-10-02 17:26:38,2,sf,0,2.21,4
15,joker,2018-10-02 17:23:14,2018-10-02 17:25:34,5,sf,0,2.51,5
20,joker,2018-10-02 17:24:21,2018-10-02 17:29:26,1,sf,0,6.32,5
2,joker,2018-10-02 17:25:01,2018-10-02 17:25:19,4,sf,0,3.08,3
6,joker,2018-10-02 17:25:49,2018-10-02 17:34:05,1,sf,0,6.5,5
12,scarecrow,2018-10-02 17:27:08,2018-10-02 17:50:00,2,sf,0,2.52,3
13,robin,2018-10-02 17:27:09,2018-10-02 17:33:40,4,south sf,0,3.38,5
1,hulk,2018-10-02 17:28:32,2018-10-02 17:28:43,5,sf,0,3.07,3
11,batman,2018-10-02 17:30:13,2018-10-02 17:46:36,5,sf,0,3.32,3
7,spiderman,2018-10-02 17:31:00,2018-10-02 17:42:42,5,sf,0,2.6,3
18,scarecrow,2018-10-02 17:32:56,2018-10-02 17:43:31,4,sf,0,3.2,3
10,hulk,2018-10-02 17:33:14,2018-10-02 17:37:32,3,sf,0,3.49,5
20,ironman,2018-10-02 17:33:36,2018-10-02 17:45:08,4,south sf,0,2.26,3
2,joker,2018-10-02 17:35:25,2018-10-02 18:01:55,2,sf,0,2.22,3
4,superman,2018-10-02 17:36:32,2018-10-02 18:59:34,2,sf,2,3.06,1
6,scarecrow,2018-10-02 17:37:50,2018-10-02 17:45:29,3,sf,0,2.19,5
8,hulk,2018-10-02 17:38:02,2018-10-02 17:50:46,4,south sf,0,3.29,5
17,spiderman,2018-10-02 17:43:02,2018-10-02 17:51:32,3,sf,0,2.3,5
8,spiderman,2018-10-02 17:43:34,2018-10-02 17:46:37,2,sf,0,2.72,5
7,spiderman,2018-10-02 17:45:38,2018-10-02 18:00:55,4,sf,0,2.6,3
16,venom,2018-10-02 17:46:06,2018-10-02 17:54:31,4,south sf,0,2.75,5
8,robin,2018-10-02 17:47:18,2018-10-02 17:59:27,1,sf,0,6.24,3
1,venom,2018-10-02 17:48:22,2018-10-02 17:56:16,5,sf,0,2.52,4
15,hulk,2018-10-02 17:50:25,2018-10-02 18:04:34,1,sf,0,5.17,5
16,hulk,2018-10-02 17:50:47,2018-10-02 17:53:30,5,sf,0,2.17,5
16,superman,2018-10-02 17:50:49,2018-10-02 18:02:21,3,sf,0,2.63,5
1,joker,2018-10-02 17:51:06,2018-10-02 18:08:38,2,south sf,0,3.14,3
1,robin,2018-10-02 17:51:35,2018-10-02 17:58:19,1,sf,0,6.32,3
13,scarecrow,2018-10-02 17:54:42,2018-10-02 18:09:02,1,sf,0,5.28,3
17,venom,2018-10-02 17:57:07,2018-10-02 18:08:24,2,sf,0,2.21,5
6,venom,2018-10-02 17:58:05,2018-10-02 17:58:05,4,sf,0,2.64,5
15,hulk,2018-10-02 17:59:00,2018-10-02 18:07:08,2,sf,0,2.51,3
15,spiderman,2018-10-02 18:02:31,2018-10-02 18:30:01,1,sf,0,5.67,3
14,spiderman,2018-10-02 18:03:27,2018-10-02 18:09:51,3,sf,0,2.78,5
16,venom,2018-10-02 18:03:53,2018-10-02 18:16:09,5,sf,0,2.65,5
3,joker,2018-10-02 18:06:15,2018-10-02 18:14:37,3,sf,0,3.39,5
20,ironman,2018-10-02 18:06:43,2018-10-02 18:16:33,5,sf,0,3.29,5
6,superman,2018-10-02 18:06:59,2018-10-02 18:18:51,3,sf,0,2.49,4
4,ironman,2018-10-02 18:07:53,2018-10-02 18:34:33,2,sf,0,2.12,3
12,venom,2018-10-02 18:08:34,2018-10-02 18:13:15,3,sf,0,3.13,4
3,venom,2018-10-02 18:09:08,2018-10-02 18:17:09,3,sf,0,3.2,4
2,ironman,2018-10-02 18:10:18,2018-10-02 18:16:32,4,sf,0,2.22,3
12,robin,2018-10-02 18:14:51,2018-10-02 18:21:42,4,sf,0,2.11,4
13,batman,2018-10-02 18:15:17,2018-10-02 19:24:00,5,sf,0,3.03,2
11,scarecrow,2018-10-02 18:17:19,2018-10-02 18:24:13,4,sf,0,2.62,4
13,joker,2018-10-02 18:17:48,2018-10-02 18:31:42,1,sf,0,5.4,5
7,spiderman,2018-10-02 18:18:02,2018-10-02 18:31:05,4,sf,0,2.39,5
14,superman,2018-10-02 18:18:57,2018-10-02 18:34:09,3,sf,0,3.5,3
10,scarecrow,2018-10-02 18:20:07,2018-10-02 18:34:02,2,sf,0,2.35,3
13,scarecrow,2018-10-02 18:21:10,2018-10-02 18:21:40,3,sf,0,2.26,3
10,hulk,2018-10-02 18:21:33,2018-10-02 18:46:33,3,sf,0,2.85,3
11,superman,2018-10-02 18:21:36,2018-10-02 18:34:30,1,sf,0,5.5,4
17,scarecrow,2018-10-02 18:21:45,2018-10-02 18:35:17,4,sf,0,2.05,5
4,scarecrow,2018-10-02 18:22:28,2018-10-02 18:35:39,4,sf,0,2.74,5
14,venom,2018-10-02 18:25:53,2018-10-02 18:52:05,1,sf,0,5.34,3
16,robin,2018-10-02 18:26:17,2018-10-02 18:32:55,4,sf,0,2.09,5
4,spiderman,2018-10-02 18:27:31,2018-10-02 18:56:53,2,sf,0,2.85,3
18,ironman,2018-10-02 18:28:13,2018-10-02 18:36:45,2,sf,0,2.3,5
6,superman,2018-10-02 18:28:38,2018-10-02 18:51:53,2,sf,0,2.69,3
9,spiderman,2018-10-02 18:29:29,2018-10-02 18:41:12,1,sf,0,5.8,3
8,superman,2018-10-02 18:29:44,2018-10-02 18:57:02,3,sf,0,3.3,3
10,scarecrow,2018-10-02 18:30:24,2018-10-02 18:38:01,3,sf,0,2.73,3
8,batman,2018-10-02 18:31:35,2018-10-02 18:42:36,3,sf,0,2.99,5
15,venom,2018-10-02 18:31:37,2018-10-02 18:54:42,4,sf,0,2.62,3
15,ironman,2018-10-02 18:40:07,2018-10-02 18:40:51,1,sf,0,6.43,5
8,ironman,2018-10-02 18:40:58,2018-10-02 19:00:58,4,sf,0,2.9,3
16,ironman,2018-10-02 18:41:02,2018-10-02 18:41:22,3,sf,0,3.36,5
16,ironman,2018-10-02 18:43:22,2018-10-02 18:53:10,3,sf,0,2.09,4
8,hulk,2018-10-02 18:44:08,2018-10-02 18:51:33,1,sf,0,5.12,4
19,superman,2018-10-02 18:44:45,2018-10-02 18:47:31,1,sf,0,5.19,4
1,superman,2018-10-02 18:44:57,2018-10-02 19:01:08,5,sf,0,2.04,3
5,venom,2018-10-02 18:46:04,2018-10-02 18:49:55,1,sf,0,5.29,3
19,superman,2018-10-02 18:46:27,2018-10-02 20:04:12,3,sf,2,2.9,1
16,ironman,2018-10-02 18:47:40,2018-10-02 18:58:33,4,sf,0,2.73,3
4,spiderman,2018-10-02 18:47:55,2018-10-02 18:51:58,1,sf,0,6.04,4
14,spiderman,2018-10-02 18:50:43,2018-10-02 18:52:18,5,sf,0,2.64,5
8,superman,2018-10-02 18:52:01,2018-10-02 19:02:56,5,sf,0,2.27,5
2,spiderman,2018-10-02 18:53:47,2018-10-02 19:07:08,4,sf,0,3.38,5
3,hulk,2018-10-02 18:55:14,2018-10-02 20:23:58,5,sf,0,2.94,2
15,ironman,2018-10-02 18:56:56,2018-10-02 19:02:52,4,sf,0,2.3,5
10,spiderman,2018-10-02 18:57:39,2018-10-02 19:10:39,3,south sf,0,2.56,4
1,ironman,2018-10-02 19:00:26,2018-10-02 19:05:24,2,sf,0,2.58,5
5,robin,2018-10-02 19:01:26,2018-10-02 19:06:18,5,sf,0,3.35,5
9,scarecrow,2018-10-02 19:02:13,2018-10-02 19:08:04,4,sf,0,2.4,3
17,joker,2018-10-02 19:02:27,2018-10-02 19:11:18,5,sf,0,2.67,3
6,robin,2018-10-02 19:02:43,2018-10-02 19:25:30,1,sf,0,6.01,3
16,superman,2018-10-02 19:02:45,2018-10-02 19:24:12,5,south sf,0,3.14,3
8,venom,2018-10-02 19:07:28,2018-10-02 19:26:50,4,sf,0,3.08,3
2,robin,2018-10-02 19:07:43,2018-10-02 19:21:24,5,sf,0,2.2,4
14,robin,2018-10-02 19:07:47,2018-10-02 19:18:21,2,sf,0,3.3,4
8,scarecrow,2018-10-02 19:08:29,2018-10-02 19:25:31,5,sf,0,2.49,2
20,spiderman,2018-10-02 19:10:03,2018-10-02 19:24:26,1,sf,0,6.38,3
18,spiderman,2018-10-02 19:11:53,2018-10-02 19:20:22,3,sf,0,3.31,3
19,spiderman,2018-10-02 19:12:05,2018-10-02 19:38:33,2,sf,0,3.12,3
13,ironman,2018-10-02 19:12:49,2018-10-02 19:14:39,4,sf,0,2.26,5
1,scarecrow,2018-10-02 19:14:05,2018-10-02 19:38:56,4,sf,0,2.56,3
16,batman,2018-10-02 19:16:32,2018-10-02 20:30:36,5,sf,0,2.92,2
5,joker,2018-10-02 19:16:37,2018-10-02 19:20:43,2,sf,0,2.69,4
11,ironman,2018-10-02 19:17:49,2018-10-02 19:29:05,5,sf,0,2.24,3
6,robin,2018-10-02 19:21:38,2018-10-02 19:40:42,5,sf,0,3.4,3
19,venom,2018-10-02 19:23:23,2018-10-02 19:24:00,4,sf,0,2.62,5
5,hulk,2018-10-02 19:26:05,2018-10-02 19:38:41,2,sf,0,2.15,3
15,ironman,2018-10-02 19:26:11,2018-10-02 19:52:02,5,sf,0,3.41,3
18,robin,2018-10-02 19:26:28,2018-10-02 19:30:04,1,sf,0,5.86,3
4,joker,2018-10-02 19:30:19,2018-10-02 19:31:32,1,sf,0,5.07,4
12,spiderman,2018-10-02 19:32:38,2018-10-02 19:44:49,2,sf,0,2.85,3
16,spiderman,2018-10-02 19:33:21,2018-10-02 19:35:23,5,sf,0,2.74,3
20,spiderman,2018-10-02 19:33:59,2018-10-02 19:57:54,2,sf,0,3.26,3
8,ironman,2018-10-02 19:34:46,2018-10-02 19:48:38,1,sf,0,6.46,4
14,ironman,2018-10-02 19:35:51,2018-10-02 19:57:55,2,sf,0,2.08,3
17,scarecrow,2018-10-02 19:38:20,2018-10-02 19:45:06,2,sf,0,2.99,4
12,hulk,2018-10-02 19:40:59,2018-10-02 19:51:59,5,sf,0,2.47,4
20,scarecrow,2018-10-02 19:42:18,2018-10-02 19:49:33,3,sf,0,2.19,3
11,batman,2018-10-02 19:42:49,2018-10-02 19:44:33,5,sf,0,2.5,5
20,venom,2018-10-02 19:43:06,2018-10-02 19:50:23,5,sf,0,2.8,3
20,joker,2018-10-02 19:44:13,2018-10-02 19:48:02,5,sf,0,3.08,5
7,spiderman,2018-10-02 19:45:30,2018-10-02 19:48:30,1,sf,0,5.86,5
13,joker,2018-10-02 19:45:50,2018-10-02 19:57:22,1,sf,0,6.12,5
18,ironman,2018-10-02 19:48:09,2018-10-02 19:55:00,5,sf,0,3.2,4
12,hulk,2018-10-02 19:48:15,2018-10-02 20:04:37,2,sf,0,2.48,3
9,robin,2018-10-02 19:51:04,2018-10-02 19:51:13,1,sf,0,6.38,5
14,ironman,2018-10-02 19:54:35,2018-10-02 19:56:32,1,sf,0,6.02,4
18,venom,2018-10-02 19:54:50,2018-10-02 20:22:11,5,sf,0,3.44,3
20,ironman,2018-10-02 19:55:39,2018-10-02 19:57:40,3,sf,0,3.43,5
20,superman,2018-10-02 19:57:02,2018-10-02 21:10:20,3,sf,2,2.55,1
5,venom,2018-10-02 19:58:55,2018-10-02 20:11:30,3,sf,0,2.33,3
9,hulk,2018-10-02 19:59:20,2018-10-02 20:00:53,3,sf,0,2.37,5
19,hulk,2018-10-02 20:01:28,2018-10-02 20:10:05,4,sf,0,2.06,5
16,robin,2018-10-02 20:02:27,2018-10-02 20:04:00,3,sf,0,2.19,5
9,robin,2018-10-02 20:02:31,2018-10-02 20:09:32,2,sf,0,2.17,3
20,hulk,2018-10-02 20:03:28,2018-10-02 20:21:24,3,sf,0,2.19,3
4,scarecrow,2018-10-02 20:03:49,2018-10-02 20:17:23,1,sf,0,5.42,5
3,scarecrow,2018-10-02 20:04:02,2018-10-02 20:33:37,4,sf,0,2.45,3
2,superman,2018-10-02 20:04:02,2018-10-02 20:17:39,3,sf,0,2.99,4
6,joker,2018-10-02 20:04:46,2018-10-02 20:11:11,3,sf,0,2.03,3
16,superman,2018-10-02 20:05:32,2018-10-02 20:15:05,5,sf,0,3.38,3
7,spiderman,2018-10-02 20:09:35,2018-10-02 20:24:24,4,south sf,0,3.14,5
3,spiderman,2018-10-02 20:10:37,2018-10-02 20:30:51,5,sf,0,2.38,3
14,ironman,2018-10-02 20:12:06,2018-10-02 20:14:04,3,sf,0,2.63,5
1,ironman,2018-10-02 20:12:34,2018-10-02 20:16:34,1,sf,0,5.88,3
18,batman,2018-10-02 20:12:42,2018-10-02 20:25:20,1,sf,0,5.04,5
6,spiderman,2018-10-02 20:14:04,2018-10-02 20:20:54,2,sf,0,2.6,5
18,venom,2018-10-02 20:15:20,2018-10-02 20:20:08,5,sf,0,2.98,5
18,ironman,2018-10-02 20:20:42,2018-10-02 20:22:32,4,south sf,0,2.82,5
4,joker,2018-10-02 20:20:53,2018-10-02 20:27:21,3,sf,0,3.41,5
6,batman,2018-10-02 20:21:04,2018-10-02 20:35:24,5,sf,0,3.18,3
19,scarecrow,2018-10-02 20:21:15,2018-10-02 21:21:17,5,sf,0,3.45,2
3,robin,2018-10-02 20:23:09,2018-10-02 20:34:16,3,south sf,0,2.09,4
6,ironman,2018-10-02 20:23:27,2018-10-02 20:30:08,4,sf,0,2.63,5
16,scarecrow,2018-10-02 20:24:14,2018-10-02 20:37:39,2,sf,0,2.61,5
20,batman,2018-10-02 20:24:47,2018-10-02 20:30:50,4,sf,0,2.99,5
20,ironman,2018-10-02 20:27:17,2018-10-02 20:41:25,1,sf,0,5.29,3
1,venom,2018-10-02 20:30:42,2018-10-02 20:41:46,4,sf,0,3.14,5
14,spiderman,2018-10-02 20:31:06,2018-10-02 20:34:16,1,sf,0,6.39,5
6,hulk,2018-10-02 20:31:38,2018-10-02 20:31:45,2,sf,0,3.43,5
8,batman,2018-10-02 20:33:51,2018-10-02 21:01:34,1,sf,0,5.83,3
2,robin,2018-10-02 20:34:18,2018-10-02 21:02:50,4,sf,0,2.43,3
19,scarecrow,2018-10-02 20:35:50,2018-10-02 20:45:52,2,sf,0,2.76,4
6,venom,2018-10-02 20:40:28,2018-10-02 20:49:39,4,sf,0,2.58,5
3,joker,2018-10-02 20:41:03,2018-10-02 20:51:42,1,sf,0,5.77,5
2,hulk,2018-10-02 20:43:15,2018-10-02 20:55:24,4,sf,0,2.41,3
17,superman,2018-10-02 20:45:34,2018-10-02 20:54:08,2,south sf,0,3.29,5
20,hulk,2018-10-02 20:46:34,2018-10-02 21:09:22,5,sf,0,3.33,3
15,scarecrow,2018-10-02 20:49:22,2018-10-02 20:53:38,1,sf,0,5.13,4
5,batman,2018-10-02 20:51:38,2018-10-02 20:54:43,4,sf,0,2.54,5
4,hulk,2018-10-02 20:52:40,2018-10-02 21:01:39,2,sf,0,2.46,4
2,scarecrow,2018-10-02 20:53:13,2018-10-02 21:01:10,5,sf,0,3.17,3
9,scarecrow,2018-10-02 20:54:27,2018-10-02 21:04:46,2,sf,0,2.42,4
8,superman,2018-10-02 20:57:49,2018-10-02 21:04:14,4,sf,0,3.33,3
8,hulk,2018-10-02 20:58:30,2018-10-02 21:19:47,3,sf,0,3.38,3
20,scarecrow,2018-10-02 21:00:25,2018-10-02 21:03:31,1,sf,0,6.37,3
20,joker,2018-10-02 21:03:48,2018-10-02 21:28:16,2,sf,0,3.46,3
16,scarecrow,2018-10-02 21:04:18,2018-10-02 21:23:52,2,sf,0,2.52,3
1,hulk,2018-10-02 21:06:40,2018-10-02 21:20:44,4,sf,0,2.49,5
12,batman,2018-10-02 21:06:58,2018-10-02 21:19:51,3,sf,0,2.14,4
3,superman,2018-10-02 21:06:59,2018-10-02 21:08:11,4,sf,0,2.64,5
7,scarecrow,2018-10-02 21:09:01,2018-10-02 21:31:13,5,sf,0,3.29,2
12,superman,2018-10-02 21:09:43,2018-10-02 21:12:18,1,sf,0,5.84,3
9,spiderman,2018-10-02 21:10:49,2018-10-02 21:11:54,3,south sf,0,2.56,4
11,scarecrow,2018-10-02 21:14:33,2018-10-02 21:17:51,2,sf,0,2.3,5
16,spiderman,2018-10-02 21:15:15,2018-10-02 21:37:58,5,sf,0,2.02,3
4,spiderman,2018-10-02 21:15:19,2018-10-02 21:22:01,4,sf,0,3.46,5
17,joker,2018-10-02 21:17:28,2018-10-02 21:30:41,5,sf,0,2.42,5
19,hulk,2018-10-02 21:17:31,2018-10-02 21:45:58,5,sf,0,3.36,3
18,superman,2018-10-02 21:19:05,2018-10-02 21:22:22,4,south sf,0,2.65,5
16,batman,2018-10-02 21:20:23,2018-10-02 21:28:34,5,south sf,0,3.02,5
16,hulk,2018-10-02 21:21:21,2018-10-02 21:31:15,2,sf,0,3.43,4
1,scarecrow,2018-10-02 21:22:55,2018-10-02 21:24:35,5,sf,0,3.42,4
12,spiderman,2018-10-02 21:25:32,2018-10-02 21:32:44,1,sf,0,6.34,5
6,robin,2018-10-02 21:25:45,2018-10-02 21:27:39,5,sf,0,2.38,3
5,superman,2018-10-02 21:27:24,2018-10-02 21:33:44,3,sf,0,2.13,4
7,scarecrow,2018-10-02 21:28:23,2018-10-02 21:38:28,3,sf,0,3.48,3
1,batman,2018-10-02 21:31:14,2018-10-02 21:59:58,2,sf,0,3.23,3
11,robin,2018-10-02 21:31:27,2018-10-02 21:46:04,1,sf,0,6.12,5
20,joker,2018-10-02 21:31:37,2018-10-02 21:44:10,1,sf,0,5.35,5
3,ironman,2018-10-02 21:31:49,2018-10-02 21:32:55,1,sf,0,5,5
18,scarecrow,2018-10-02 21:31:52,2018-10-02 21:41:41,4,sf,0,2.38,5
9,hulk,2018-10-02 21:32:45,2018-10-02 21:58:24,2,sf,0,2.77,3
12,batman,2018-10-02 21:35:14,2018-10-02 21:35:33,3,sf,0,2.07,5
11,hulk,2018-10-02 21:35:55,2018-10-02 21:47:48,1,sf,0,5.23,5
14,joker,2018-10-02 21:36:37,2018-10-02 22:56:58,1,sf,0,5.39,1
9,venom,2018-10-02 21:37:44,2018-10-02 21:45:53,4,sf,0,3,4
2,ironman,2018-10-02 21:37:55,2018-10-02 21:50:40,3,sf,0,2.66,5
14,hulk,2018-10-02 21:41:45,2018-10-02 21:53:24,1,sf,0,6.15,3
9,batman,2018-10-02 21:45:08,2018-10-02 21:52:36,3,sf,0,2.73,5
3,robin,2018-10-02 21:45:50,2018-10-02 21:46:57,2,sf,0,3.31,4
8,ironman,2018-10-02 21:45:57,2018-10-02 22:15:23,3,sf,0,2.98,3
14,joker,2018-10-02 21:45:59,2018-10-02 21:51:29,1,sf,0,5.4,3
1,batman,2018-10-02 21:46:48,2018-10-02 22:11:27,4,sf,0,2.45,3
7,superman,2018-10-02 21:47:20,2018-10-02 21:52:41,3,sf,0,2.66,5
5,ironman,2018-10-02 21:48:56,2018-10-02 21:56:42,2,sf,0,2.24,5
19,ironman,2018-10-02 21:51:46,2018-10-02 21:54:52,4,sf,0,2.41,3
14,venom,2018-10-02 21:51:52,2018-10-02 21:55:01,4,sf,0,2.06,5
7,ironman,2018-10-02 21:53:57,2018-10-02 22:06:31,4,sf,0,3.13,5
2,robin,2018-10-02 21:54:36,2018-10-02 21:54:52,3,south sf,0,2.42,5
3,robin,2018-10-02 21:57:15,2018-10-02 22:11:08,3,sf,0,2.89,5
1,robin,2018-10-02 21:58:48,2018-10-02 22:23:12,3,sf,0,2.62,3
11,batman,2018-10-02 21:59:07,2018-10-02 22:26:48,1,sf,0,5.95,3
6,hulk,2018-10-02 21:59:18,2018-10-02 22:11:37,5,sf,0,2.62,5
15,venom,2018-10-02 22:00:12,2018-10-02 22:10:33,4,sf,0,3.27,3
14,batman,2018-10-02 22:01:29,2018-10-02 22:04:34,4,sf,0,2.88,5
1,batman,2018-10-02 22:01:46,2018-10-02 22:13:48,1,sf,0,6.23,5
2,scarecrow,2018-10-02 22:03:25,2018-10-02 22:05:59,4,sf,0,2.65,4
6,hulk,2018-10-02 22:04:00,2018-10-02 22:31:48,2,sf,0,2.65,3
6,robin,2018-10-02 22:09:33,2018-10-02 22:29:46,1,south sf,0,5.03,3
11,superman,2018-10-02 22:09:42,2018-10-02 22:10:12,5,sf,0,2.52,5
9,superman,2018-10-02 22:09:53,2018-10-02 23:12:01,5,sf,0,2.35,2
3,venom,2018-10-02 22:10:00,2018-10-02 22:20:11,4,sf,0,2.46,5
7,robin,2018-10-02 22:11:02,2018-10-02 22:11:22,3,sf,0,2.66,4
10,hulk,2018-10-02 22:11:41,2018-10-02 22:13:22,4,sf,0,2.78,4
20,joker,2018-10-02 22:12:07,2018-10-02 22:12:35,2,sf,0,2.77,5
17,hulk,2018-10-02 22:12:32,2018-10-02 22:17:18,5,sf,0,3.42,5
14,spiderman,2018-10-02 22:14:08,2018-10-02 22:15:53,4,sf,0,3.45,5
17,batman,2018-10-02 22:15:23,2018-10-02 22:25:39,3,sf,0,2.29,3
1,batman,2018-10-02 22:15:45,2018-10-02 22:27:37,2,sf,0,2.15,3
2,batman,2018-10-02 22:16:53,2018-10-02 22:23:17,5,south sf,0,3.12,4
8,hulk,2018-10-02 22:18:35,2018-10-02 22:21:26,2,sf,0,2.85,4
4,scarecrow,2018-10-02 22:22:03,2018-10-02 22:43:52,2,sf,0,3.07,3
12,venom,2018-10-02 22:27:46,2018-10-02 22:28:40,4,sf,0,2.66,3
8,robin,2018-10-02 22:31:22,2018-10-02 22:40:07,4,sf,0,2.39,4
19,batman,2018-10-02 22:31:44,2018-10-02 22:43:35,3,sf,0,2.51,5
11,hulk,2018-10-02 22:34:35,2018-10-02 22:46:47,5,sf,0,2.28,3
16,hulk,2018-10-02 22:35:51,2018-10-02 22:43:38,1,sf,0,5.82,5
4,spiderman,2018-10-02 22:36:59,2018-10-02 22:50:24,3,sf,0,2.95,5
